"","1026","1028","1030","1032","1034","1036","1038","1040","1042","1044","H1","H10","H11","H12","H2","H3","H4","H5","H6","H7","H8","H9"
"MSTRG.111985.1",0,356,0,196,264,292,0,257,218,0,0,0,202,0,409,534,0,274,241,291,0,0
"MSTRG.30847.1",54,39,0,87,39,39,0,140,37,17,0,0,0,66,0,0,0,0,0,0,0,0
"MSTRG.87366.1",118,159,0,64,77,101,152,160,69,73,0,188,112,250,161,233,160,146,143,188,101,0
"MSTRG.100438.1",136,0,0,0,0,173,0,0,135,0,254,145,0,0,0,359,199,0,0,0,0,271
"MSTRG.78171.1",0,168,0,0,134,113,139,0,0,161,0,0,58,0,238,165,0,74,0,135,0,0
"MSTRG.65547.1",128,0,0,88,0,144,119,141,100,65,169,163,86,144,187,207,159,123,142,177,100,0
"MSTRG.49699.1",0,446,0,0,234,59,259,0,0,117,0,0,178,0,307,450,0,389,0,374,0,0
"MSTRG.93821.1",0,104,0,21,55,79,76,0,0,0,0,95,74,0,62,115,0,115,18,109,0,0
"MSTRG.53927.1",88,0,0,82,125,0,70,116,0,0,0,0,73,200,83,177,0,133,0,111,0,0
"MSTRG.101478.1",70,44,66,42,78,58,49,0,37,29,96,41,0,42,157,79,0,0,46,0,102,96
"MSTRG.80814.1",30,29,0,26,32,31,27,45,21,26,28,34,25,40,41,59,42,33,31,37,30,0
"MSTRG.71338.1",0,0,0,53,0,0,0,0,36,44,0,0,40,76,0,101,0,0,76,0,69,0
"MSTRG.70000.3",74,81,0,0,39,0,0,0,0,33,0,0,0,176,0,57,74,54,0,50,0,0
"MSTRG.111622.1",6,25,0,24,7,25,37,35,20,0,19,22,38,24,14,68,8,21,49,37,21,0
"MSTRG.19604.1",59,194,0,82,0,49,0,104,0,26,113,0,0,269,0,0,168,0,0,189,0,0
"MSTRG.71227.1",0,64,0,64,48,57,77,83,56,31,110,0,56,70,92,133,77,65,62,77,74,0
"MSTRG.79098.1",233,0,178,0,167,327,0,0,167,111,197,0,0,0,0,0,0,0,159,0,120,210
"MSTRG.58072.1",35,29,0,9,0,20,26,24,18,15,33,23,22,14,62,46,27,22,13,28,23,0
"MSTRG.67198.1",0,76,0,0,0,111,67,93,56,0,0,80,0,0,0,0,89,54,40,58,0,0
"MSTRG.42702.1",27,20,26,9,24,14,10,0,0,17,48,0,0,28,41,21,0,18,23,17,31,36
"MSTRG.86141.1",14,10,0,15,17,6,19,28,17,12,13,22,26,20,33,35,10,21,28,19,13,0
"MSTRG.29937.1",55,0,78,0,74,39,50,0,0,25,0,114,0,0,127,0,0,0,0,0,70,0
"MSTRG.45959.1",0,104,0,0,113,44,73,0,0,94,0,0,40,0,161,117,24,64,0,53,0,0
"MSTRG.54082.2",0,0,0,0,0,0,245,274,0,0,236,213,0,186,0,388,191,160,108,0,0,0
"MSTRG.84151.1",122,126,103,73,98,66,151,0,101,71,109,133,0,110,233,0,0,0,105,141,72,0
"MSTRG.92205.1",0,46,0,108,0,0,104,0,0,0,0,0,0,0,0,0,0,0,25,28,0,272
"MSTRG.92201.1",0,0,443,50,0,53,98,0,64,84,98,0,0,0,313,0,0,0,0,0,0,0
"MSTRG.112575.1",0,0,0,165,0,0,0,200,112,81,0,328,3,209,0,0,0,7,315,3,0,0
"MSTRG.45253.1",78,84,0,75,0,99,66,114,0,0,92,0,45,0,0,133,0,0,0,0,0,0
"MSTRG.27526.1",119,301,0,0,245,61,198,0,0,0,0,82,137,0,461,231,0,246,0,271,0,0
"MSTRG.25967.1",0,108,0,74,0,192,148,150,115,0,155,131,0,193,0,217,0,0,122,0,0,0
"MSTRG.96219.1",174,189,0,0,134,125,169,200,0,87,230,0,0,0,242,349,0,205,199,203,0,0
"MSTRG.46041.1",0,103,0,0,0,109,92,160,102,0,0,0,62,0,0,138,0,87,134,114,0,0
"MSTRG.48653.1",31,25,0,20,28,31,39,12,17,15,0,27,38,48,0,58,57,51,27,52,31,0
"MSTRG.19562.1",14,5,3,9,3,3,4,37,5,11,13,16,25,6,16,16,14,6,12,6,22,3
"MSTRG.102531.1",0,41,0,46,35,0,44,68,48,39,0,0,0,0,80,0,0,0,65,0,0,0
"MSTRG.89307.1",45,14,66,15,0,57,27,0,0,30,47,37,0,26,62,32,0,10,14,15,21,43
"MSTRG.64399.1",253,0,0,0,89,67,0,0,0,0,175,155,0,0,183,0,269,0,184,140,0,0
"MSTRG.96153.1",88,0,0,55,113,0,0,0,0,42,94,104,0,0,150,172,99,0,0,0,0,0
"MSTRG.35615.1",0,63,0,64,74,0,74,0,51,66,177,117,0,0,180,221,139,83,95,0,0,0
"MSTRG.94520.1",117,128,91,71,87,127,96,0,66,51,111,0,0,155,106,152,0,0,95,0,89,128
"MSTRG.104870.1",69,104,0,61,0,52,59,69,41,34,0,89,60,108,0,141,77,105,86,101,72,0
"MSTRG.50149.1",1504,2964,0,1459,1957,3283,2241,2909,1478,667,0,1116,1525,2346,2405,3411,1648,2188,2158,2363,779,0
"MSTRG.38446.1",0,35,0,0,0,28,38,0,37,36,0,0,63,30,42,0,0,0,0,39,0,0
"MSTRG.50632.1",0,0,915,0,478,0,0,0,0,508,0,501,0,961,761,0,0,0,514,0,609,0
"MSTRG.77646.1",6,181,0,96,2,221,128,212,121,164,0,427,160,3,2,360,3,226,136,117,0,0
"MSTRG.107795.1",0,32,0,0,12,0,49,0,0,6,43,28,57,0,37,0,0,52,53,63,0,0
"MSTRG.13323.1",35,0,0,48,0,0,0,0,44,0,90,101,0,0,0,150,0,0,121,0,65,131
"MSTRG.18669.1",18,29,43,0,44,230,31,0,0,0,31,0,0,32,0,19,0,22,20,15,13,99
"MSTRG.79655.1",200,165,0,69,124,113,180,354,19,22,0,134,275,136,9,560,199,254,131,182,132,0
"MSTRG.65772.1",0,0,0,149,82,0,0,300,136,184,0,0,0,0,196,10,0,0,257,18,0,0
"MSTRG.9001.1",36,19,0,14,0,24,13,19,11,0,20,22,18,13,19,30,26,15,19,24,17,0
"MSTRG.21264.1",0,257,0,0,163,178,135,378,137,0,0,0,99,0,116,318,0,229,236,0,0,0
"MSTRG.73893.1",145,0,0,126,0,153,0,0,0,0,212,150,115,203,0,0,0,0,151,0,0,0
"MSTRG.45217.1",46,60,0,28,36,43,52,45,45,0,44,36,24,43,40,0,38,55,47,46,28,0
"MSTRG.3057.1",0,0,0,233,0,0,0,272,142,117,0,212,0,138,3,0,0,26,364,0,0,0
"MSTRG.67629.1",82,98,46,39,0,58,75,0,0,34,79,0,0,0,0,0,0,0,0,0,48,0
"MSTRG.22377.1",0,0,0,0,59,0,72,58,0,0,0,88,48,79,94,134,0,0,0,81,0,0
"MSTRG.101916.1",40,45,33,36,35,27,35,0,27,19,53,46,0,43,36,58,0,29,22,0,25,43
"MSTRG.71000.1",0,0,0,0,126,0,165,0,0,0,180,0,102,154,166,175,129,0,123,0,141,0
"MSTRG.106442.1",0,0,0,0,0,0,361,254,0,0,301,364,220,280,0,346,261,0,0,326,0,0
"MSTRG.74727.1",0,79,0,0,5,78,72,0,0,52,0,0,25,0,0,56,0,36,0,23,0,0
"MSTRG.93989.1",36,14,0,13,24,22,16,15,0,18,26,14,20,39,24,28,25,10,18,21,31,0
"MSTRG.44318.1",54,0,0,0,0,0,0,73,52,24,72,0,0,0,0,108,0,53,102,0,0,0
"MSTRG.10222.1",47,368,0,209,39,292,248,325,203,32,50,0,109,65,0,290,53,192,205,208,0,0
"MSTRG.48599.1",0,159,0,109,0,0,183,151,125,101,0,0,114,0,0,0,0,0,121,0,164,0
"MSTRG.75617.1",76,93,0,13,65,56,76,72,48,39,72,0,43,90,87,111,85,23,86,82,48,0
"MSTRG.76629.1",64,0,0,0,120,50,52,0,0,0,73,0,0,112,79,99,120,72,0,60,58,0
"MSTRG.109012.1",29,61,0,28,63,37,38,57,26,34,35,0,34,30,49,69,44,76,61,42,0,0
"MSTRG.87294.1",444,765,462,0,548,686,508,0,351,267,0,475,0,0,0,0,0,0,0,0,452,0
"MSTRG.89697.1",18,16,11,11,14,14,15,0,5,0,13,13,0,21,27,27,0,10,19,11,8,27
"MSTRG.24216.1",0,11,16,0,0,16,0,0,0,5,50,44,0,236,0,65,0,0,0,15,0,20
"MSTRG.79739.1",6,383,0,249,281,434,296,407,287,17,7,544,264,441,545,528,7,369,316,359,5,0
"MSTRG.97261.1",0,0,0,0,83,0,117,105,0,57,163,0,108,211,172,248,0,0,107,0,0,0
"MSTRG.42388.1",0,0,0,0,0,0,356,0,0,263,677,0,289,378,557,0,546,254,0,387,0,0
"MSTRG.3872.1",0,162,0,0,113,156,0,129,0,48,0,99,0,0,118,0,0,101,0,139,62,0
"MSTRG.67086.1",14,0,0,68,0,57,105,0,98,19,0,0,101,37,33,190,0,123,126,132,21,0
"MSTRG.51134.1",80,95,0,62,64,82,0,69,47,44,71,43,59,87,66,108,57,74,72,73,54,0
"MSTRG.71307.1",0,0,94,0,0,105,86,0,83,75,0,55,0,117,0,133,0,0,0,0,0,133
"MSTRG.41940.2",67,86,0,33,90,0,71,0,0,0,28,0,0,88,84,130,90,99,0,81,58,0
"MSTRG.52964.1",0,245,0,123,0,306,227,234,130,0,0,0,139,0,0,296,0,179,193,217,0,0
"MSTRG.67825.1",0,0,0,135,0,0,0,145,133,70,0,77,0,140,0,0,0,4,103,0,0,0
"MSTRG.35290.1",0,256,0,97,118,151,226,183,74,101,259,263,176,336,212,393,270,276,217,320,127,0
"MSTRG.97339.1",0,99,0,0,0,55,97,0,0,0,12,0,52,2,0,126,0,101,2,90,0,0
"MSTRG.40954.1",65,116,0,80,73,84,84,121,103,30,94,96,77,88,112,167,95,90,141,93,0,0
"MSTRG.17789.1",0,0,87,73,0,0,0,128,121,60,0,87,0,0,0,0,0,0,0,0,57,0
"MSTRG.30358.1",0,0,0,0,91,0,110,39,42,0,0,0,100,10,0,219,0,150,49,171,0,0
"MSTRG.96768.1",0,73,0,52,53,96,74,55,36,0,0,0,0,0,0,128,0,60,65,86,0,0
"MSTRG.57851.1",84,111,0,54,0,91,120,0,0,48,133,0,138,152,0,247,0,154,0,0,0,0
"MSTRG.103049.1",0,456,0,0,188,0,1449,330,201,0,0,0,404,0,561,0,0,0,759,531,213,0
"MSTRG.69850.3",132,193,0,0,0,91,231,112,62,0,0,0,0,0,0,106,74,73,0,0,0,0
"MSTRG.33240.1",59,51,15,79,29,31,56,102,60,45,32,96,82,39,11,100,122,68,37,70,15,11
"MSTRG.35921.1",0,0,0,169,0,313,0,206,161,0,0,450,328,355,0,590,0,0,194,0,235,0
"MSTRG.38179.1",0,36,0,0,77,0,62,0,0,0,0,16,37,0,163,82,0,51,0,39,0,0
"MSTRG.97997.1",66,63,0,46,52,45,53,69,59,41,0,90,42,83,77,139,73,71,64,81,43,0
"MSTRG.9445.1",0,62,0,80,0,0,61,0,137,29,0,0,47,0,0,57,0,59,0,53,0,0
"MSTRG.45829.2",192,0,103,0,0,297,108,0,99,0,69,76,0,113,271,0,0,0,0,0,87,0
"MSTRG.111876.1",71,85,0,44,0,0,0,65,39,72,107,0,0,150,0,0,0,0,0,0,90,0
"MSTRG.49381.1",68,153,0,74,0,363,147,0,154,0,112,109,0,135,0,0,130,179,0,223,0,0
"MSTRG.43018.1",133,93,0,74,0,78,102,102,50,85,0,0,0,0,164,0,0,0,81,109,86,0
"MSTRG.33314.1",201,264,0,0,148,225,193,0,0,125,0,0,92,181,188,166,0,98,0,0,0,0
"MSTRG.97147.1",0,538,0,371,361,298,548,703,276,160,528,0,316,599,788,747,491,448,428,507,0,0
"MSTRG.97372.1",134,113,0,0,0,0,110,0,0,0,0,100,86,143,0,0,0,0,73,114,100,0
"MSTRG.103900.1",0,0,54,0,83,43,0,0,0,58,0,74,0,83,247,0,0,0,0,0,54,0
"MSTRG.43299.1",0,644,0,404,487,512,0,441,293,346,827,637,433,857,873,909,606,507,366,633,0,0
"MSTRG.19253.1",49,0,0,55,0,375,37,87,105,0,69,0,0,0,0,0,0,0,0,0,0,0
"MSTRG.82315.1",279,368,190,0,233,0,0,0,0,148,228,0,0,313,0,0,0,0,0,0,130,228
"MSTRG.3065.1",56,207,0,78,82,54,131,134,0,16,0,0,0,90,162,0,0,0,0,0,124,0
"MSTRG.101448.1",0,146,0,0,126,196,105,98,0,0,85,138,0,0,0,0,83,0,0,137,0,0
"MSTRG.25124.1",66,0,0,56,65,85,70,0,63,45,49,47,40,84,73,75,46,55,70,65,29,0
"MSTRG.31818.1",0,0,0,171,0,0,0,201,138,97,0,273,25,198,0,0,0,25,308,0,0,0
"MSTRG.100690.1",47,40,0,0,43,40,38,80,35,0,63,30,13,64,94,68,36,46,40,34,35,0
"MSTRG.61042.1",51,18,0,18,0,23,23,30,25,0,26,20,18,33,0,51,33,26,18,24,18,0
"MSTRG.83411.2",69,0,0,0,0,116,89,0,0,0,77,0,101,64,0,113,0,0,100,121,0,0
"MSTRG.102629.1",0,92,0,0,52,82,148,0,0,0,0,0,110,0,104,228,0,114,0,177,0,0
"MSTRG.99881.1",109,288,3,205,111,167,346,347,198,70,108,181,57,191,139,222,79,130,176,206,3,0
"MSTRG.37607.1",131,119,0,0,143,0,0,90,76,68,206,0,0,0,0,0,187,0,0,126,163,0
"MSTRG.56810.1",0,149,0,115,0,388,203,258,112,0,0,0,105,0,0,205,0,152,173,140,0,0
"MSTRG.51263.1",290,146,0,259,0,184,244,207,0,157,0,300,160,0,0,0,0,169,0,0,237,0
"MSTRG.26190.1",0,0,0,134,79,0,0,140,81,193,0,0,0,0,301,58,0,23,250,0,0,0
"MSTRG.18575.1",53,0,0,30,0,42,27,0,0,0,0,0,0,70,44,71,96,46,57,58,37,0
"MSTRG.49575.2",68,10,3,27,38,30,52,39,22,78,87,52,19,76,42,115,40,46,37,72,49,4
"MSTRG.62598.1",11,18,0,16,11,21,11,28,15,18,11,22,28,10,13,29,20,10,32,0,11,0
"MSTRG.51897.1",0,0,0,0,0,155,153,160,0,0,0,147,139,0,205,243,154,148,174,184,0,0
"MSTRG.94644.2",48,0,123,88,44,222,242,0,29,40,222,45,0,89,0,137,0,79,127,161,0,101
"MSTRG.71491.2",0,716,0,0,444,0,0,0,435,0,1102,735,519,2672,1000,1738,673,677,0,542,1467,0
"MSTRG.108706.1",0,0,0,0,0,0,304,939,0,171,400,142,139,177,0,0,0,217,225,138,0,0
"MSTRG.30917.1",182,0,0,95,117,246,161,0,70,85,0,0,135,0,205,366,0,0,0,228,0,0
"MSTRG.15283.1",0,328,0,327,0,261,237,678,366,0,0,0,0,0,0,740,0,475,578,345,0,0
"MSTRG.72560.1",0,1267,0,603,0,1051,931,1065,602,428,0,1045,905,0,0,2032,1227,1243,1249,1325,956,0
"MSTRG.38441.1",37,88,0,34,11,94,73,102,70,26,26,0,0,0,37,72,0,39,26,50,0,0
"MSTRG.248.1",0,0,0,89,0,89,0,97,90,0,146,104,0,0,0,0,0,0,0,0,0,0
"MSTRG.102698.1",0,262,0,142,227,0,237,291,159,0,0,0,0,0,0,456,0,0,0,326,206,0
"MSTRG.1220.1",56,118,0,0,47,0,89,94,43,0,0,0,0,0,0,221,0,129,116,0,0,0
"MSTRG.70661.1",20,33,0,16,31,23,47,38,13,18,31,64,25,59,25,61,34,36,41,34,0,0
"MSTRG.50050.1",149,174,0,0,216,118,170,132,90,211,0,0,0,0,393,301,0,0,127,180,0,0
"MSTRG.102856.1",139,0,0,117,181,0,154,193,0,0,65,0,0,85,64,0,0,0,36,0,0,0
"MSTRG.83414.1",85,0,52,151,0,0,168,0,106,0,91,0,0,190,0,0,0,0,0,143,44,0
"MSTRG.83625.1",43,59,0,58,55,107,93,84,51,0,0,52,50,0,92,120,77,67,39,90,51,0
"MSTRG.74889.1",13,37,0,43,8,25,49,24,30,36,53,0,71,0,40,91,24,61,65,77,98,0
"MSTRG.34972.1",0,115,0,0,19,42,99,0,0,0,0,94,51,31,49,132,3,80,0,88,0,0
"MSTRG.10693.1",0,109,46,0,0,158,0,0,0,46,110,0,0,173,0,0,0,109,0,0,0,126
"MSTRG.14705.1",0,504,0,0,3,20,186,130,0,0,0,0,182,378,0,179,0,22,0,571,0,0
"MSTRG.46587.1",0,104,0,0,179,185,165,206,164,0,0,152,87,0,296,219,0,107,0,132,0,0
"MSTRG.75930.1",0,109,53,0,0,0,0,0,48,0,0,88,0,163,0,151,0,0,95,0,0,104
"MSTRG.83949.2",401,0,0,0,372,0,750,523,0,0,243,0,0,582,0,818,542,0,0,0,390,0
"MSTRG.103393.1",0,158,0,145,152,0,0,0,88,80,206,116,108,320,202,325,0,0,103,163,0,0
"MSTRG.78900.1",0,1067,0,831,0,613,708,1681,870,6,0,0,528,0,0,1493,0,894,1050,789,0,0
"MSTRG.67304.1",114,80,0,85,91,98,121,0,72,70,0,212,0,184,180,0,143,93,0,0,0,0
"MSTRG.20489.1",0,154,0,95,113,156,147,165,0,0,0,191,0,0,247,246,0,166,178,171,0,0
"MSTRG.19217.1",0,939,0,309,0,723,657,523,285,0,0,0,821,0,0,1790,0,1009,688,1127,0,0
"MSTRG.42776.1",105,141,82,134,171,130,94,0,62,77,159,120,0,89,227,144,0,92,70,96,66,121
"MSTRG.58843.1",107,109,0,98,0,119,0,0,63,0,144,102,0,142,0,147,131,113,88,105,0,0
"MSTRG.40635.3",74,68,0,0,0,0,38,0,0,46,115,41,0,0,63,0,55,0,59,38,0,0
"MSTRG.19075.1",109,0,74,0,0,0,0,0,0,0,65,61,0,0,0,0,70,0,0,0,46,80
"MSTRG.33675.1",84,130,0,40,88,0,99,117,58,47,104,128,73,182,105,208,168,187,138,0,0,0
"MSTRG.43866.1",0,76,0,83,23,20,32,89,87,0,5,0,0,0,0,29,0,0,41,33,0,0
"MSTRG.26823.1",0,101,0,0,0,11,69,0,0,0,0,0,64,0,2,45,0,5,11,96,0,0
"MSTRG.89599.1",0,58,0,47,0,0,68,60,0,0,0,0,49,0,0,134,0,63,62,96,0,0
"MSTRG.102236.1",0,210,0,49,0,306,393,0,0,0,0,0,451,0,0,912,51,420,0,695,0,0
"MSTRG.91337.1",122,0,0,0,0,221,106,0,0,0,132,0,86,219,0,178,125,0,0,116,0,0
"MSTRG.29769.1",0,0,103,40,43,44,0,0,0,0,0,0,0,0,101,103,0,0,0,0,76,96
"MSTRG.52095.1",166,0,0,0,0,154,169,168,88,85,193,0,0,191,0,0,0,125,0,150,0,0
"MSTRG.34486.1",187,210,0,0,118,87,173,0,0,97,290,0,90,336,226,0,0,0,0,147,0,0
"MSTRG.39898.1",0,0,288,0,890,4,0,0,1,594,0,0,0,2,684,19,0,0,0,0,108,0
"MSTRG.71937.1",9,38,0,15,11,28,16,23,11,24,6,19,21,15,13,21,24,25,17,19,16,0
"MSTRG.73079.1",9,16,0,0,6,15,29,24,10,13,8,19,17,8,9,31,27,25,24,26,7,0
"MSTRG.111315.1",161,231,0,149,260,402,161,371,197,102,0,138,94,0,186,299,0,214,221,196,132,0
"MSTRG.103672.1",0,36,0,15,14,32,40,25,19,27,0,47,54,29,34,45,27,28,40,39,40,0
"MSTRG.84620.1",85,78,0,52,0,100,94,101,0,0,127,0,0,0,0,0,0,95,81,102,0,0
"MSTRG.105440.1",0,55,0,54,0,62,46,87,36,30,0,48,48,84,64,93,57,49,55,65,39,0
"MSTRG.51013.1",0,457,0,176,0,263,383,627,228,89,0,0,0,0,0,0,0,442,407,396,0,0
"MSTRG.77593.2",0,0,0,0,0,0,391,0,0,124,0,189,149,141,0,112,0,0,83,96,192,0
"MSTRG.86625.1",46,379,0,236,470,412,362,410,304,268,0,588,406,417,552,689,0,418,480,420,0,0
"MSTRG.29667.1",0,95,0,49,44,74,86,70,0,0,0,0,0,0,52,88,0,0,50,60,0,0
"MSTRG.100804.1",41,0,0,32,0,17,27,44,22,41,45,43,56,29,37,33,33,20,31,42,26,0
"MSTRG.88741.1",10,22,249,6,34,11,18,16,6,10,17,0,8,13,91,35,9,9,6,15,248,11
"MSTRG.94642.2",43,0,80,108,53,140,293,0,48,39,114,73,0,100,0,187,0,111,165,171,0,100
"MSTRG.64072.2",0,0,0,0,0,203,248,88,0,0,481,163,131,479,0,351,0,0,155,0,0,0
"MSTRG.56545.1",194,213,0,109,0,0,0,176,106,0,181,252,154,0,438,0,0,0,0,0,0,0
"MSTRG.82449.1",0,182,0,0,102,0,0,281,0,0,0,126,58,135,135,134,0,104,0,101,0,0
"MSTRG.92929.1",89,0,0,82,0,0,122,119,82,0,161,0,96,0,0,200,0,151,122,0,0,0
"MSTRG.71768.1",0,18,0,0,0,40,28,0,0,0,0,0,39,0,2,72,0,39,0,43,0,0
"MSTRG.80339.1",188,207,0,0,0,0,0,193,156,0,0,0,100,0,0,194,140,140,0,0,131,0
"MSTRG.100132.2",40,48,0,24,13,43,16,50,22,8,66,14,59,38,20,49,48,31,53,25,30,0
"MSTRG.35265.1",0,284,0,0,0,191,196,0,0,0,0,167,138,204,0,283,0,173,0,172,0,0
"MSTRG.73214.1",4,5,0,7,7,5,9,8,7,13,17,91,17,19,5,11,23,9,13,9,20,0
